no,name
1,球脊髄性筋萎縮症
2,筋萎縮性側索硬化症
3,脊髄性筋萎縮症
4,原発性側索硬化症
5,進行性核上性麻痺
6,パーキンソン病
7,大脳皮質基底核変性症
8,ハンチントン病
9,神経有棘赤血球症
10,シャルコー・マリー・トゥース病
11,重症筋無力症
12,先天性筋無力症候群
13,多発性硬化症／視神経脊髄炎
14,慢性炎症性脱髄性多発神経炎／多巣性運動ニューロパチー
15,封入体筋炎
16,クロウ・深瀬症候群
17,多系統萎縮症
18,脊髄小脳変性症(多系統萎縮症を除く。)
19,ライソゾーム病
20,副腎白質ジストロフィー
21,ミトコンドリア病
22,もやもや病
23,プリオン病
24,亜急性硬化性全脳炎
25,進行性多巣性白質脳症
26,HTLV-1関連脊髄症
27,特発性基底核石灰化症
28,全身性アミロイドーシス
29,ウルリッヒ病
30,遠位型ミオパチー
31,ベスレムミオパチー
32,自己貪食空胞性ミオパチー
33,シュワルツ・ヤンペル症候群
34,神経線維腫症
35,天疱瘡
36,表皮水疱症
37,膿疱性乾癬（汎発型）
38,スティーヴンス・ジョンソン症候群
39,中毒性表皮壊死症
40,高安動脈炎
41,巨細胞性動脈炎
42,結節性多発動脈炎
43,顕微鏡的多発血管炎
44,多発血管炎性肉芽腫症
45,好酸球性多発血管炎性肉芽腫症
46,悪性関節リウマチ
47,バージャー病
48,原発性抗リン脂質抗体症候群
49,全身性エリテマトーデス
50,皮膚筋炎／多発性筋炎
51,全身性強皮症
52,混合性結合組織病
53,シェーグレン症候群
54,成人スチル病
55,再発性多発軟骨炎
56,ベーチェット病
57,特発性拡張型心筋症
58,肥大型心筋症
59,拘束型心筋症
60,再生不良性貧血
61,自己免疫性溶血性貧血
62,発作性夜間ヘモグロビン尿症
63,特発性血小板減少性紫斑病
64,血栓性血小板減少性紫斑病
65,原発性免疫不全症候群
66,IgＡ 腎症
67,多発性嚢胞腎
68,黄色靱帯骨化症
69,後縦靱帯骨化症
70,広範脊柱管狭窄症
71,特発性大腿骨頭壊死症
72,下垂体性ADH分泌異常症
73,下垂体性TSH分泌亢進症
74,下垂体性PRL分泌亢進症
75,クッシング病
76,下垂体性ゴナドトロピン分泌亢進症
77,下垂体性成長ホルモン分泌亢進症
78,下垂体前葉機能低下症
79,家族性高コレステロール血症（ホモ接合体）
80,甲状腺ホルモン不応症
81,先天性副腎皮質酵素欠損症
82,先天性副腎低形成症
83,アジソン病
84,サルコイドーシス
85,特発性間質性肺炎
86,肺動脈性肺高血圧症
87,肺静脈閉塞症／肺毛細血管腫症
88,慢性血栓塞栓性肺高血圧症
89,リンパ脈管筋腫症
90,網膜色素変性症
91,バッド・キアリ症候群
92,特発性門脈圧亢進症
93,原発性胆汁性胆管炎
94,原発性硬化性胆管炎
95,自己免疫性肝炎
96,クローン病
97,潰瘍性大腸炎
98,好酸球性消化管疾患
99,慢性特発性偽性腸閉塞症
